Country Name,Country Code,Poor_2000,Poor_2001,Poor_2002,Poor_2003,Poor_2004,Poor_2005,Poor_2006,Poor_2007,Poor_2008,Poor_2009,Poor_2010,Poor_2011,Poor_2012,Poor_2013,Poor_2014,Poor_2015,Poor_2016,Poor_2017,Poor_2018,Average_2011-2015
Afghanistan,AFG,,,,,,,,,,,,,,,,,,,,
Albania,ALB,,,1.6,,,0.9,,,0.3,,,,0.8,,1.6,1.1,0.9,1.3,,1.166666667
Algeria,DZA,,,,,,,,,,,,0.4,,,,,,,,0.4
Angola,AGO,36.4,,,,,,,,34.4,,,,,,,,,,51.8,
Argentina,ARG,6.8,10.7,16.9,8.4,6.4,4.8,3.9,3.3,3.3,3,2.8,1.1,1.1,1,0.9,,1,0.8,1.3,1.025
Armenia,ARM,,14.4,10.5,7.9,5.5,2.7,2.1,1.6,0.9,1.3,1,1.2,0.9,1.8,1.5,1.3,1.2,0.9,1.4,1.34
Australia,AUS,,0.7,,1,0.5,,,,0.4,,0.3,,,,0.5,,,,,0.5
Austria,AUT,0.2,,,0.3,0.1,0.2,0.1,0.4,0.5,0.7,0.5,0.4,0.6,0.3,0.2,0.7,0.7,0.3,,0.44
Azerbaijan,AZE,,2.6,0,0,0,0,,,,,,,,,,,,,,
Bangladesh,BGD,34.5,,,,,25.4,,,,,19.4,,,,,,14.5,,,
Belarus,BLR,7.3,3.2,2.1,1.4,0.3,0.4,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,BEL,0.3,,,0.3,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,,0.14
Belize,BLZ,,,,,,,,,,,,,,,,,,,,
Benin,BEN,,,,48.9,,,,,,,,53.2,,,,49.6,,,,51.4
Bhutan,BTN,,,,17.8,,,,8.2,,,,,2.2,,,,,1.5,,2.2
Bolivia,BOL,28.6,22.8,24.6,,13.6,19.2,16.1,12.4,11,10.3,,7.2,8.1,6.9,5.7,6.3,7,5.8,4.5,6.84
Bosnia and Herzegovina,BIH,,0.3,,,0.2,,,0.1,,,,0.1,,,,,,,,0.1
Botswana,BWA,,,28.2,,,,,,,17.2,,,,,,14.5,,,,14.5
Brazil,BRA,,11.5,10.2,11,9.7,8.6,7.2,6.7,5.5,5.4,,4.7,3.7,3.1,2.7,3.2,3.9,4.4,4.4,3.48
Bulgaria,BGR,,,,,,,5.6,1.8,1.2,1.3,2,2.4,2.2,1.8,1.6,3.4,1.9,1.4,,2.28
Burkina Faso,BFA,,,,57.4,,,,,,55.4,,,,,43.8,,,,,43.8
Burundi,BDI,,,,,,,78.6,,,,,,,72.8,,,,,,72.8
Cabo Verde,CPV,,16.6,,,,,,8.4,,,,,,,,3.4,,,,3.4
Cambodia,KHM,,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,,26,,,,,,31.8,,,,,,,26,,,,,26
Canada,CAN,0.2,,,,0.2,,,0.2,,,0.2,,,0.5,,,,0.2,,0.5
Central African Republic,CAF,,,,64.4,,,,,65.9,,,,,,,,,,,
Chad,TCD,,,,62.7,,,,,,,,38.1,,,,,,,,38.1
Chile,CHL,4.3,,,4,,,1.5,,,1.3,,0.6,,0.4,,0.3,,0.3,,0.433333333
China,CHN,,,31.7,,,18.5,,,14.9,,11.2,7.9,6.5,1.9,1.4,0.7,0.5,,,3.68
Colombia,COL,16.8,19.9,14.5,12.2,11.1,9.9,,,10.6,9.1,7.9,6.4,6.3,5.8,5.2,4.7,4.7,4,4.2,5.68
Comoros,COM,,,,,15,,,,,,,,,,19.1,,,,,19.1
"Congo, Dem. Rep.",COD,,,,,94.3,,,,,,,,77.2,,,,,,,77.2
"Congo, Rep.",COG,,,,,,55.1,,,,,,38.2,,,,,,,,38.2
Costa Rica,CRI,6.7,4.9,4.6,4.5,4.4,3.2,3.2,1.8,2.3,2.4,1.6,1.7,1.7,1.6,1.5,1.5,1.3,1.1,1.5,1.6
Cote d'Ivoire,CIV,,,24.4,,,,,,30.4,,,,,,,29.8,,,,29.8
Croatia,HRV,,,,,,,,,,0.9,1.2,0.7,0.8,0.7,1,0.6,0.6,0.5,,0.76
Cyprus,CYP,,,,,0.1,0,0,0,0,0.1,0,0,0,0.1,0.1,0,0,0,,0.04
Czech Republic,CZE,,,0,,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,,0
Denmark,DNK,0,,,0.3,0.3,0.3,0.1,0,0.1,0.5,0.1,0,0,0.3,0.2,0.2,0.3,0.1,,0.14
Djibouti,DJI,,,20.2,,,,,,,,,,18.2,22.3,,,,17,,20.25
Dominican Republic,DOM,5.5,3.9,5.6,6.7,8.5,5.7,4.4,4.4,3.7,3.2,2.5,2.9,2.6,2.2,2.1,1.8,1.6,0.7,0.4,2.32
Ecuador,ECU,28.4,,,14.5,15.1,11.9,8.1,8.5,7.5,7.2,5.6,4.7,4.5,3.2,2.6,3.5,3.6,3.2,3.3,3.7
"Egypt, Arab Rep.",EGY,,,,,5.2,,,,4.7,,2.2,,1.5,,,1.6,,3.8,,1.55
El Salvador,SLV,12.4,13.6,14.1,15,11,10.6,7.1,4.7,7,6.8,5.7,4.7,4.2,3.4,3.1,2,2.3,1.9,1.5,3.48
Equatorial Guinea,GNQ,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,,,,,,,,,,,,,,,,,,,,
Estonia,EST,,,,2.3,1,0.8,0.7,0.4,0.4,0.6,0.7,1,0.7,0.8,0.7,0.6,0.5,0.3,,0.76
Eswatini,SWZ,48.9,,,,,,,,,43,,,,,,,29.2,,,
Ethiopia,ETH,,,,,39.2,,,,,,35.2,,,,,32.6,,,,32.6
Fiji,FJI,,,2.3,,,,,,1.6,,,,,0.5,,,,,,0.5
Finland,FIN,0,,,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0.1,0.1,0,0.1,,0.08
France,FRA,0,,,0.2,0,0,0,0,0,0,0.1,0,0.1,0.1,0,0.1,0.1,0,,0.06
Gabon,GAB,,,,,,8,,,,,,,,,,,,3.4,,
"Gambia, The",GMB,,,,46.1,,,,,,,25.4,,,,,10.3,,,,10.3
Georgia,GEO,19.2,19,10.3,10.4,9.9,10.7,10.3,11.6,10.2,10.1,12,11.1,8.5,6.4,4.9,3.7,3.8,5,4.5,6.92
Germany,DEU,0,0,0,0,0,0,0,0,0.2,0,0,0,,0,,0,0,,,0
Ghana,GHA,,,,,,24.1,,,,,,,11.6,,,,13,,,11.6
Greece,GRC,0.5,,,0.5,0.7,0.3,0.6,0.5,0.3,0.6,1,1.2,1.5,1,1.5,1.4,1.1,0.9,,1.32
Guatemala,GTM,9.3,,,,,,11.2,,,,,,,,8.8,,,,,8.8
Guinea,GIN,,,63,,,,,60.3,,,,,36.1,,,,,,,36.1
Guinea-Bissau,GNB,,,56.6,,,,,,,,68.4,,,,,,,,,
Guyana,GUY,,,,,,,,,,,,,,,,,,,,
Haiti,HTI,,,,,,,,,,,,,24.5,,,,,,,24.5
Honduras,HND,,22,23.9,28.5,27.7,27.1,23,17.6,16.9,14.2,15.6,17.4,20.1,17.7,16.4,16.6,18.4,17.6,16.9,17.64
Hungary,HUN,,,,,0.1,0.7,0.1,0.1,0,0.1,0.1,0.1,0.3,0.1,0.6,0.6,1.3,0.6,,0.34
Iceland,ISL,,,,0,0.2,0,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,,,,0.02
India,IND,,,,,39.9,,,,,32.8,,22.5,,,,,,,,22.5
Indonesia,IDN,34.9,31.2,19,19.3,21,18,23.9,19.3,19,15.5,13.3,10.9,9.5,7.3,6.2,5.8,5.2,4.5,3.6,7.94
"Iran, Islamic Rep.",IRN,,,,,,0.6,0.5,,,1.1,,,,0.1,0.4,0.4,0.4,0.3,,0.3
Iraq,IRQ,,,,,,,1.5,,,,,,1.7,,,,,,,1.7
Ireland,IRL,0.2,,,0.1,0,0,0.4,0.1,0.2,0.4,0.5,0.5,0.2,0.7,0.4,0.3,0.1,,,0.42
Israel,ISR,,0.2,,,,0.5,,0.5,,,0.2,,0.5,,0.5,,0.2,,,0.5
Italy,ITA,1.2,,,0.8,0.6,0.6,0.7,0.7,0.7,0.9,1.3,1.2,1.2,1.4,1.2,1.9,1.6,1.4,,1.38
Jamaica,JAM,,,2.7,,1.7,,,,,,,,,,,,,,,
Japan,JPN,,,,,,,,,0.5,,0,,,0.7,,,,,,0.7
Jordan,JOR,,,1,,,,0.3,,0.1,,0.1,,,,,,,,,
Kazakhstan,KAZ,,8.9,5.6,3.7,1.7,5.8,0.5,0.2,0,0.1,0.1,0,0,0,0,0,0,0,,0
Kenya,KEN,,,,,,43.9,,,,,,,,,,37.1,,,,37.1
Kiribati,KIR,,,,,,,12.9,,,,,,,,,,,,,
"Korea, Rep.",KOR,,,,,,,0.2,,0.2,,0.5,,0.2,,,,,,,0.2
Kosovo,XKX,,,,1.9,,3.5,3.6,,,3.2,2.5,1.7,0.6,0.3,1,0.7,0.8,0.4,,0.86
Kyrgyz Republic,KGZ,35.1,31.4,28.3,22.3,9.9,12.1,7.3,7.9,2.9,1.4,2.8,0.9,2.5,2.2,0.9,1.8,1,1.1,0.6,1.66
Lao PDR,LAO,,,31.8,,,,,25.5,,,,,21.2,,,,,,,21.2
Latvia,LVA,,,,,2.4,2.3,1.5,0.6,1.2,1.7,1.6,1,1,1.1,0.8,0.6,0.6,0.8,,0.9
Lebanon,LBN,,,,,,,,,,,,0,,,,,,,,0
Lesotho,LSO,,,61.9,,,,,,,,,,,,,,,27.8,,
Liberia,LBR,,,,,,,,71.4,,,,,,,41.7,,44.4,,,41.7
Lithuania,LTU,,,,,2.7,1.8,1.5,1.3,1.4,2.2,1.5,0.7,0.9,0.7,1.3,0.7,1.3,1,,0.86
Luxembourg,LUX,0,,,0.1,0,0,0,0,0,0,0,0.1,0,0.1,0.1,0.3,0.1,0.3,,0.12
Madagascar,MDG,,68.4,,,,71.7,,,,,78.2,,77.4,,,,,,,77.4
Malawi,MWI,,,,,73.9,,,,,,72.3,,,,,,70.8,,,
Malaysia,MYS,,,,,0.4,,,0.5,0.6,,,0.1,,0,,0,,,,0.033333333
Maldives,MDV,,,6.5,,,,,,,3.5,,,,,,,0,,,
Mali,MLI,,58.8,,,,,51.9,,,50.3,,,,,,,,,,
Malta,MLT,,,,,,,0.4,0.4,0.1,0.4,0.2,0.2,0.1,0,0,0.1,0.1,0.2,,0.08
Mauritania,MRT,19.6,,,,14.4,,,,10.8,,,,,,6,,,,,6
Mauritius,MUS,,,,,,,0.4,,,,,,0.6,,,,,0.2,,0.6
Mexico,MEX,9,,6.6,,6,6.6,4.2,,5.4,,4.5,,3.8,,3.7,,2.2,,1.7,3.75
"Micronesia, Fed. Sts.",FSM,,,,,,8.1,,,,,,,,15.4,,,,,,15.4
Moldova,MDA,35.1,26.9,16.1,7.4,8.4,13.6,2.4,1.1,1.2,1,0.5,0.3,0.3,0.1,0,0,0.2,0.1,0,0.14
Mongolia,MNG,,,9.3,,,,,1.2,,,0.7,0.5,0.4,,0.2,,0.5,,0.5,0.366666667
Montenegro,MNE,,,,,,,,,,,,,3.4,3.2,1.7,1.4,,,,2.425
Morocco,MAR,5.8,,,,,,3,,,,,,,0.9,,,,,,0.9
Mozambique,MOZ,,,79.9,,,,,,69.7,,,,,,63.7,,,,,63.7
Myanmar,MMR,,,,,,,,,,,,,,,,4.8,,1.4,,4.8
Namibia,NAM,,,,32.6,,,,,,23.5,,,,,,13.8,,,,13.8
Nepal,NPL,,,,49.9,,,,,,,15,,,,,,,,,
Netherlands,NLD,,,,,0.2,0.1,0,0,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0,0.2,,0.1
Nicaragua,NIC,,16.9,,,,8.5,,,,7.4,,,,,3.4,,,,,3.4
Niger,NER,,,,,,75.3,,72.4,,,,50.6,,,45.4,,,,,48
Nigeria,NGA,,,,56.3,,,,,,56.4,,,,,,,,,39.1,
North Macedonia,MKD,,,,,,,,,,9.8,10.4,9.1,6.9,5.2,4.5,5.5,4.3,4.6,,6.24
Norway,NOR,0.2,,,0.2,0.3,0.2,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.3,0.3,,0.1
Pakistan,PAK,,28.9,,,18.2,16.6,,13.3,,,8.3,8,,6.2,,4,,,,6.066666667
Palau,PLW,,,,,,,,,,,,,,,,,,,,
Panama,PAN,12.4,15.5,11.2,11.1,10.1,9.9,10.5,7.8,5.2,3.2,4.5,3,4.1,2.8,3.5,2,2.2,2.5,1.7,3.08
Papua New Guinea,PNG,,,,,,,,,,38,,,,,,,,,,
Paraguay,PRY,,8.6,12.8,7.8,5.4,5.8,7.6,7.4,3.9,5.4,5.2,4.6,3.2,1.7,2.2,1.7,1.5,1,1.4,2.68
Peru,PER,16.4,17.4,15.2,12,13.6,15.5,13.5,11.1,9.1,7.1,5.5,5.2,4.8,4.4,3.7,3.6,3.5,3.4,2.7,4.34
Philippines,PHL,13.7,,,13,,,14.4,,,10.7,,,10.4,,,6,,,,8.2
Poland,POL,,,,,2.1,0.9,0.6,0.4,0.2,0.3,0.3,0.3,0.2,0.4,0.3,0.4,0.2,0.3,,0.32
Portugal,PRT,,,,0.9,0.5,0.5,0.1,0.3,0.1,0.2,0.1,0.5,0.7,0.8,0.5,0.5,0.4,0.4,,0.6
Romania,ROU,,,,,,,6.6,4.9,3.7,2.8,3.8,4.9,5.6,6,6.5,4.6,2.8,3.1,,5.52
Russian Federation,RUS,3.1,1.8,1.1,1.1,1,0.8,0.5,0.2,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
Rwanda,RWA,78,,,,,69.1,,,,,63.2,,,57.9,,,56.5,,,57.9
Samoa,WSM,,,2,,,,,,0.6,,,,,1.1,,,,,,1.1
Sao Tome and Principe,STP,31.4,,,,,,,,,,34.6,,,,,,,35.6,,
Senegal,SEN,,49.1,,,,38.3,,,,,,38.5,,,,,,,,38.5
Serbia,SRB,,,,,,,,,,,,,5.3,5.8,6.9,6.6,6.4,5.4,,6.15
Seychelles,SYC,,,,,,,,,,,,,,1.2,,,,,,1.2
Sierra Leone,SLE,,,,73,,,,,,,,54.7,,,,,,,43,54.7
Slovak Republic,SVK,,,,,0.1,0.2,0.2,0.3,0.4,0.4,0.5,0.4,0.3,0.3,0.6,0.7,1.3,,,0.46
Slovenia,SVN,,,,,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,,0
Solomon Islands,SLB,,,,,,45.6,,,,,,,,25.1,,,,,,25.1
South Africa,ZAF,34.8,,,,,25.7,,,16.7,,16.2,,,,18.7,,,,,18.7
South Sudan,SSD,,,,,,,,,,44.7,,,,,,,,,,
Spain,ESP,0.5,,,0.8,0.8,0.8,0.8,0.4,0.5,0.8,0.7,1.1,0.9,1.2,0.8,0.9,1.2,0.7,,0.98
Sri Lanka,LKA,,,8.8,,,,4,,,2.7,,,2.1,,,,0.9,,,2.1
St. Lucia,LCA,,,,,,,,,,,,,,,,,4.6,,,
Sudan,SDN,,,,,,,,,,15.7,,,,,12.2,,,,,12.2
Suriname,SUR,,,,,,,,,,,,,,,,,,,,
Sweden,SWE,0,,,0.3,0.4,1,0.3,0.4,0.6,0.4,0.5,0.5,0.5,0.6,0.5,0.4,0.3,0.2,,0.5
Switzerland,CHE,0,,0,,,,0,0,0.1,0,0,0,0,0,0,0,0,0,,0
Syrian Arab Republic,SYR,,,,,1.7,,,,,,,,,,,,,,,
Tajikistan,TJK,,,,27,13.3,,,9.2,,4,,,,,,4.1,,,,4.1
Tanzania,TZA,86.2,,,,,,,60.3,,,,49.6,,,,,,49.4,,49.6
Thailand,THA,2.4,,1.1,,0.7,,0.7,0.3,0.1,0.2,0.1,0,0.1,0,0,0,0,0,0,0.02
Timor-Leste,TLS,,38.5,,,,,,37.4,,,,,,,22,,,,,22
Togo,TGO,,,,,,,56.5,,,,,55,,,,51.1,,,,53.05
Tonga,TON,,2.8,,,,,,,,1.1,,,,,,1,,,,1
Trinidad and Tobago,TTO,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,6,,,,,3.4,,,,,2,,,,,0.2,,,,0.2
Turkey,TUR,,,2.1,3.9,2,2.3,1.8,1.3,0.6,0.7,0.8,0.1,0.1,0.3,0.2,0.2,0.2,0.1,0,0.18
Turkmenistan,TKM,,,,,,,,,,,,,,,,,,,,
Tuvalu,TUV,,,,,,,,,,,3.3,,,,,,,,,
Uganda,UGA,,,64.9,,,56.3,,,,44.5,,,35.7,,,,41.5,,,35.7
Ukraine,UKR,,,1.5,0.6,0.5,0.2,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0
United Kingdom,GBR,,,,,0.4,0.5,0.2,0.3,0.3,0.2,0.1,0.4,0.2,0.2,0.2,0.1,0.2,,,0.22
United States,USA,0.7,,,,1,,,1,,,1,,,1,,,1,,,1
Uruguay,URY,0.5,0.4,0.5,0.7,0.8,0.7,0.5,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.14
Uzbekistan,UZB,61.5,,57.5,61.6,,,,,,,,,,,,,,,,
Vanuatu,VUT,,,,,,,,,,,13.2,,,,,,,,,
"Venezuela, RB",VEN,,11,18.3,22.8,19.8,19,10.3,,,,,,,,,,,,,
Vietnam,VNM,,,37.1,,25.8,,18.8,,14.1,,4,,2.7,,2.6,,1.9,,1.9,2.65
West Bank and Gaza,PSE,,,,,0.8,0.7,0.3,1.5,,0.3,0.2,0.2,,,,,0.8,,,0.2
"Yemen, Rep.",YEM,,,,,,9.4,,,,,,,,,18.3,,,,,18.3
Zambia,ZMB,,,52.1,,58.4,,62.1,,,,65.8,,,,,58.7,,,,58.7
Zimbabwe,ZWE,,,,,,,,,,,,21.4,,,,,,33.9,,21.4
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,